,languages,name,family,source
518,urum1250,Urumi,tupi1275,wordlist_or_less
519,urup1245,Urupa,chap1271,wordlist_or_less
520,vene1237,Venezuelan Sign Language,sign1238,grammar_sketch
521,vile1241,Vilela,unk,grammar_sketch
522,pira1254,Wa'ikhana,tuca1253,grammar_sketch
523,waim1255,Waimaha,tuca1253,phonology_or_text
524,waim1253,Waimiri-Atroari,cari1283,grammar
525,waiw1244,Waiwai,cari1283,grammar
526,wany1246,Wanyam,chap1271,wordlist_or_less
527,waor1240,Waorani,unk,grammar
528,wapi1253,Wapishana,araw1281,grammar
529,wara1303,Warao,unk,long_grammar
530,ware1255,Warekena do San Miguel,araw1281,grammar
531,wari1268,Wari',chap1271,long_grammar
532,paus1244,Warázu,tupi1275,phonology_or_text
533,waur1244,Waurá,araw1281,grammar
534,waya1270,Wayampi,tupi1275,long_grammar
535,waya1269,Wayana,cari1283,long_grammar
536,wayo1238,Wayoró,tupi1275,phonology_or_text
537,wayu1242,Wayumara,cari1283,wordlist_or_less
538,wayu1243,Wayuu,araw1281,long_grammar
539,west2640,Western Bolivian Guaraní,tupi1275,grammar_sketch
540,west2651,Western Tunebo,chib1249,wordlist_or_less
541,wich1264,Wichí Lhamtés Güisnay,mata1289,grammar
542,wich1262,Wichí Lhamtés Nocten,mata1289,grammar
543,wich1263,Wichí Lhamtés Vejoz,mata1289,long_grammar
544,wira1264,Wiraféd,tupi1275,wordlist_or_less
545,woun1238,Woun Meu,choc1280,grammar
546,xakr1238,Xakriabá,nucl1710,wordlist_or_less
547,xava1240,Xavánte,nucl1710,long_grammar
548,xere1240,Xerénte,nucl1710,long_grammar
549,xeta1241,Xetá,tupi1275,phonology_or_text
550,xing1248,Xingú Asuriní,tupi1275,long_grammar
551,xipa1240,Xipaya,tupi1275,grammar
552,xiri1243,Xiriâna,araw1281,grammar
553,xokl1240,Xokleng,nucl1710,grammar
554,xuku1239,Xukurú,unk,wordlist_or_less
555,yaba1248,Yabarana,cari1283,wordlist_or_less
556,yaba1249,Yabaâna-Mainatari,araw1281,wordlist_or_less
557,yagu1244,Yagua,peba1241,long_grammar
558,yahu1241,Yahuna,tuca1253,wordlist_or_less
559,yaoa1239,Yaio,cari1283,wordlist_or_less
560,yame1242,Yameo,peba1241,grammar_sketch
561,yami1256,Yaminahua,pano1259,grammar
562,yana1272,Yanahuanca Pasco Quechua,quec1387,phonology_or_text
563,yane1238,Yanesha',araw1281,grammar
564,yano1261,Yanomamö,yano1268,long_grammar
565,yano1262,Yanomám,yano1268,long_grammar
566,yaro1235,Yaroame,yano1268,grammar_sketch
567,yaru1257,Yaru,chap1271,wordlist_or_less
568,yaru1255,Yarumá,cari1283,wordlist_or_less
569,yavi1244,Yavitero-Pareni,araw1281,grammar_sketch
570,yawa1261,Yawalapití,araw1281,grammar_sketch
571,yawa1260,Yawanawa,pano1259,long_grammar
572,maqu1238,Ye'kwana,cari1283,long_grammar
573,yine1238,Yine,araw1281,long_grammar
574,yora1241,Yora,pano1259,grammar_sketch
575,yucu1253,Yucuna,araw1281,grammar_sketch
576,yuhu1238,Yuhup,nada1235,long_grammar
577,yukp1241,Yukpa,cari1283,grammar_sketch
578,jupu1235,Yupua,tuca1253,wordlist_or_less
579,yuqu1240,Yuqui,tupi1275,long_grammar
580,yura1255,Yuracaré,unk,long_grammar
581,yuru1243,Yurumanguí,unk,wordlist_or_less
582,yuru1263,Yurutí,tuca1253,grammar_sketch
583,yama1264,Yámana,unk,grammar_sketch
584,yano1269,Yãnoma,yano1268,wordlist_or_less
585,zamu1245,Zamuco,zamu1243,grammar_sketch
586,zoee1240,Zo'é,tupi1275,phonology_or_text
587,zapa1253,Záparo,zapa1251,long_grammar
